TS-Bayes_cumregret_mean,TS-Bayes_cumregret_se,TS-Freq_cumregret_mean,TS-Freq_cumregret_se,TS-Improved_cumregret_mean,TS-Improved_cumregret_se
70.60207197736207,10.165149572957386,50.89216667329866,3.929911938918296,40.50618126409562,5.035834525638976
71.08182937958229,10.244058160648578,51.132448644755435,3.958058973757965,40.684069424596515,5.066448201670233
71.56158678180253,10.322975976569117,51.378730513802424,3.9701609076215596,40.89646137054242,5.100562903329808
72.04134418402276,10.401902810679061,51.662576057535006,3.991718185563426,41.093727143541145,5.13262238744728
72.52110158624292,10.480838459241715,51.89458389457909,4.019535291739474,41.25809017402461,5.1634107540547705
73.00085898846314,10.55978272458979,52.09429759333675,4.030332289217654,41.46196460050618,5.195000791055421
73.50553180144854,10.63996286673927,52.32801980343289,4.057612455524865,41.662696419040756,5.229230555863396
73.98528920366874,10.718903489507523,52.58744503103828,4.084768596124272,41.861415791271746,5.2622938789918265
74.46504660588899,10.797852466350879,52.81394328170547,4.0954357922895595,42.03918422938585,5.296548809507186
74.94480400810919,10.876809615355988,53.03812206379714,4.107928563048696,42.20882782520969,5.326798116943463
75.4245614103294,10.955774759835045,53.2955447483896,4.139237945472367,42.38355649028199,5.359216426607137
75.90431881254966,11.034747728140147,53.547233051767414,4.159365588505129,42.55557333760785,5.391712153859812
76.38407621476986,11.113728353485481,53.8031761525013,4.182119593929241,42.72773222058585,5.424024859742473
76.86383361699006,11.192716473776931,54.02618014347259,4.2061268789531985,42.912203228427934,5.456038312965459
77.34359101921031,11.271711931448799,54.24552222602272,4.226594752603703,43.08414671038061,5.487897081054143
77.82334842143054,11.350714573307288,54.45993972832498,4.24819714220031,43.25345469367646,5.519759424951187
78.30310582365074,11.429724250380369,54.67670078833449,4.256770979506609,43.424962305704476,5.551714897123541
78.78286322587097,11.508740817773814,54.866905390527634,4.260681510916975,43.58759988898811,5.582458274371256
79.26586306057443,11.587587843443002,55.109509556740065,4.284088862273354,43.77341136017234,5.615776368962249
79.77377830604306,11.667479945706003,55.330112729900684,4.30351820260018,43.94195068492072,5.646166099502128
80.25353570826327,11.74649878425624,55.61204544884198,4.333838975160263,44.163017274968816,5.685274814121459
80.75820852124866,11.826580188093413,55.84475261214214,4.345912746155372,44.36283103277624,5.719504586304914
81.23796592346888,11.905594910815946,56.14610025608993,4.37640068119831,44.517298518054425,5.751579342199853
81.71772332568911,11.984616183733499,56.5043976498581,4.404702873958563,44.717712167150665,5.790003101737011
82.19748072790935,12.063643878127559,56.80755444594577,4.433240592372609,44.90867866126083,5.822153702812073
82.67723813012954,12.142677868620238,57.08170210292939,4.446930075691606,45.116732022712355,5.861583599424372
83.15699553234975,12.221718033066885,57.29978104045221,4.4697745384268766,45.329680442202914,5.900201244755842
83.63675293457,12.300764252452865,57.55535639338583,4.492075747597459,45.556837561203864,5.93398809266319
84.1165103367902,12.379816410794213,57.74203669450889,4.503310566756537,45.73630497191542,5.966928399762358
84.59626773901044,12.458874395042052,57.95847015886211,4.511092678554126,45.9250569621383,5.999783688270034
85.07602514123066,12.537938094990604,58.28868160970174,4.543389516417933,46.1145829533593,6.031996440034774
85.55578254345087,12.617007403188614,58.5614801548855,4.567563701630252,46.31407540547808,6.064272016693373
86.0355399456711,12.696082214854053,58.73634963353197,4.5727538992250665,46.49013516426733,6.097447699003406
86.51529734789133,12.775162427791972,59.00960079632835,4.595699155272955,46.63660686736401,6.129477808784439
87.0199701608767,12.855145609810148,59.237291243639255,4.609781115354781,46.79728896269821,6.159573789320572
87.49972756309693,12.934221504579114,59.47615512621701,4.629255275389658,47.00592737470589,6.195235160503232
87.97948496531711,13.013302688615598,59.74727801542655,4.650267333738266,47.210338007615995,6.227969429438411
88.45924236753731,13.092389066074247,59.96339485603207,4.672130352540616,47.395063849663266,6.259897268251546
88.93899976975757,13.17148054340545,60.193469330869306,4.701978732619262,47.58186731848887,6.292842842194656
89.41875717197782,13.250577029287204,60.44058055916097,4.727608620777462,47.777549163367254,6.325825688600557
89.89851457419807,13.32967843455934,60.65254772117067,4.74184698370854,47.97421061466479,6.357459837089795
90.36510533010994,13.407395922122795,60.950114439086384,4.764098057337157,48.15745772527343,6.390341583998685
90.83169608602189,13.48513065604984,61.22048029354637,4.77499180635012,48.29654114201249,6.421159751075814
91.29828684193384,13.562882339801407,61.42612256195613,4.7917775873206825,48.506789360262886,6.458625618977122
91.76487759784578,13.640650683535613,61.66866115182032,4.801901472692915,48.65561282826805,6.489670600248508
92.23146835375772,13.718435403921465,61.93495191385707,4.81833920278818,48.81202068119838,6.520448661253152
92.69805910966969,13.796236223958795,62.12275121570884,4.831474011591888,48.97814427849194,6.553310517058186
93.16464986558161,13.874052872804025,62.42445217459136,4.8522412738349665,49.13655455540433,6.58476722446062
93.6312406214935,13.951885085601583,62.65787116737612,4.878146358285808,49.30511572687306,6.617988566714685
94.1109980237138,14.03102437507784,62.91377033332062,4.9097272363665345,49.47316307521562,6.65137400188906
94.59075542593402,14.110167831820513,63.10339231267907,4.914619162120643,49.658945463308136,6.684530090528152
95.0583378332304,14.188240035497717,63.256830746498274,4.9265179978709215,49.80891462853213,6.715855037813919
95.53809523545064,14.267391225805026,63.43152225991643,4.944558374572499,49.96491259527645,6.747484690293441
96.01785263767086,14.346546383411361,63.74086043281117,4.965889552907884,50.13258023973867,6.78138173110429
96.49761003989106,14.425705443009946,63.8946089183565,4.977914797394585,50.308134893683274,6.814853605332076
96.97736744211129,14.504868340716396,64.14714620614234,4.9932210583856325,50.494462991327666,6.847965607805814
97.45712484433152,14.584035014030393,64.36788745310794,5.00682663120119,50.67092262857444,6.881688920006095
97.9368822465517,14.663205401798395,64.5688046202386,5.01801226205262,50.81829984325057,6.914921322388874
98.40446465384814,14.741311411578888,64.75547425596267,5.025658785082845,50.978637828534886,6.946830252767602
98.88422205606835,14.82048863415694,65.00954985793882,5.052616861111322,51.15677171338621,6.980708194357566
99.3639794582886,14.899669400128367,65.21858667867268,5.065378666414831,51.32944220499118,7.015140552667331
99.84373686050881,14.978853653300224,65.44440502857474,5.082287146402168,51.4946171442392,7.047288254063224
100.32349426272904,15.05804133865912,65.59486194289205,5.08459567578134,51.68449407969798,7.080997800743222
100.80325166494924,15.137232402340453,65.83545533467922,5.093166502548507,51.848641966973354,7.1137099148995135
101.28300906716944,15.21642679159868,66.08323589803845,5.104072071266858,52.00835815686933,7.146608648724763
101.76276646938972,15.295624454778421,66.32605533765414,5.121846987780997,52.15551972294995,7.175026610925057
102.24252387160992,15.374825341286538,66.52161835871321,5.134146630668552,52.31863803055201,7.206917337225312
102.72228127383012,15.454029401564993,66.76876088534068,5.158558382383592,52.499037778926905,7.239879421786405
103.18986368112655,15.532174066789558,66.97529550740515,5.172421537050642,52.64608034879202,7.272304555070006
103.66962108334674,15.61138390942913,67.19546138031373,5.1821776200600915,52.792805568297325,7.306095217720628
104.14937848556697,15.690596787567788,67.43627066831372,5.196103181359993,52.965021994841344,7.3408722494286645
104.62913588778719,15.769812655462967,67.64692611449021,5.216301731694201,53.12729642267819,7.375263364444097
105.10889329000746,15.849031468284894,67.83110334667283,5.232274669564993,53.2692046181911,7.409189651700545
105.58865069222766,15.928253182093982,68.07451168951842,5.245198452204541,53.447225715636705,7.443935609809715
106.06840809444789,16.00747775381889,68.21989167184358,5.256051006472251,53.62395580244548,7.479306535013722
106.5481654966681,16.086705141235218,68.46664142250842,5.285015181893052,53.79045540211717,7.511700577611152
107.02792289888832,16.165935302944835,68.66608261614505,5.296866912753217,53.96720788730025,7.546594911247312
107.50768030110852,16.245168198355778,68.80813102002942,5.30936259119634,54.1065752052423,7.573541468235778
107.98743770332877,16.324403787662792,69.05584031611191,5.323995500555462,54.27682926352697,7.608412213090646
108.46719510554897,16.403642031828355,69.32813841601144,5.339998558408667,54.45525093829695,7.643643999159199
108.94695250776923,16.482882892564337,69.50576290104402,5.354202778895932,54.624381423529286,7.678361357670172
109.42670990998943,16.56212633231408,69.78153214662677,5.371503245443362,54.8154285861043,7.712409578975846
109.9064673122097,16.6413723142351,69.97996851008094,5.387100840361511,54.98545260234463,7.74567929764283
110.38622471442989,16.720620802182157,70.18534747952752,5.400846543923594,55.160578080112145,7.779810912648178
110.86598211665009,16.79987176069093,70.38178031159413,5.411093396613104,55.35113093196161,7.814494543787631
111.34573951887029,16.879125154962026,70.59378542466632,5.4218370224006,55.5098995881152,7.847810493778655
111.82549692109052,16.958380950845527,70.81770421300308,5.4364554004300745,55.67422106970107,7.882172399332689
112.30525432331073,17.03763911482593,71.01386359371585,5.448333999982064,55.84357756465751,7.917343855984742
112.78501172553098,17.11689961400749,71.24756212989722,5.476277782113709,55.99374752866353,7.952496352003844
113.26476912775121,17.196162416100016,71.54048707192926,5.4974850271554825,56.1698435828792,7.987117101496924
113.74452652997141,17.275427489404972,71.7544741646961,5.515874081526521,56.32931691014337,8.020923554231395
114.22428393219165,17.35469480280205,71.99514527053059,5.542216128398858,56.51493021404138,8.054834965563213
114.70404133441185,17.433964325736063,72.20340795839425,5.568519205474657,56.67911685257688,8.090223425887068
115.18379873663206,17.513236028204158,72.45507047548786,5.579998403903292,56.84406598980949,8.124383245658226
115.66355613885233,17.592509880743453,72.61587405244032,5.590370972593241,57.02330687644228,8.160124616277923
116.14331354107254,17.67178585441894,72.91366420176105,5.613279559566223,57.208759109364316,8.196106714407525
116.62307094329275,17.75106392081174,73.08613104007881,5.619523403596368,57.36752776551788,8.229791700630539
117.10282834551299,17.830344052007643,73.24643754846666,5.631928344309892,57.507493614018514,8.263331524174456
117.58258574773316,17.90962622058601,73.4455039209762,5.646596127698046,57.67516479799737,8.298986027738666
118.06234314995339,17.98891039960889,73.6422704099844,5.661860840091658,57.83530774416369,8.332501396882652
118.54210055217364,18.068196562610485,73.85565144351597,5.671014552960714,57.99179862730755,8.366183516167245
119.02185795439387,18.147484683586843,74.0435406690688,5.684157767715248,58.1637962221876,8.39979939691961
119.50161535661408,18.226774736985867,74.25121665848602,5.690766485150861,58.35184772852042,8.43392757700923
119.98137275883433,18.306066697697542,74.49109537891817,5.702522725764117,58.52846650282313,8.469517350427946
120.46113016105454,18.385360541044417,74.73477627139813,5.724041837211652,58.68107863567362,8.503452733572244
120.94088756327474,18.464656242772367,74.89166763677025,5.734874511350319,58.8578911220071,8.538625463481017
121.420644965495,18.543953779041544,75.11443045064642,5.755650476560349,59.03751947649337,8.573797336908243
121.9004023677152,18.62325312641762,75.29790927673363,5.7651131881335305,59.19342325319882,8.606382121024847
122.38015976993543,18.702554261863153,75.49406624326966,5.781110612716947,59.3665065797018,8.63998847517119
122.85991717215562,18.781857162729263,75.74846589987119,5.806894376126527,59.54112870231425,8.67540405184112
123.33967457437583,18.861161806747518,75.9313596112611,5.825529066151644,59.700056147845864,8.711200297051798
123.81943197659612,18.940468172021916,76.14912785351086,5.843013247777263,59.85213829433232,8.74551075062418
124.2991893788163,19.019776237021212,76.36843606170837,5.871144394253565,60.011540734070564,8.77900502699743
124.77894678103652,19.09908598057131,76.50673281609278,5.885342147722972,60.18413966151027,8.815038795046844
125.25870418325673,19.17839738184794,76.65300490070804,5.894695660518033,60.35591797308415,8.851061250841884
125.73846158547695,19.25771042036943,76.80383308403856,5.902406047819006,60.53155685190881,8.887076777438198
126.21821898769724,19.337025075989747,77.06087307353415,5.919370698397331,60.68339998097232,8.921049244802504
126.69797638991744,19.416341328891615,77.2525294062003,5.931817549483322,60.83427320491994,8.956056143766876
127.17773379213764,19.49565915957988,77.50262762648735,5.949305481849203,61.01037777924996,8.992317948479185
127.65749119435786,19.574978548874938,77.64846702108336,5.95825947947242,61.161436554527334,9.026435137560624
128.13724859657805,19.654299477906477,77.79789368105268,5.972275242137303,61.31210897327597,9.060791088762254
128.6196319384554,19.733474856956015,78.01845483843096,5.9895857752337855,61.45920605708412,9.095245332592865
129.09938934067574,19.812798756598802,78.22208350647571,6.003657258764051,61.64031963269872,9.132936006464435
